+---------------+---------+----------+---------+---------+----------+---------+---------+----------+---------+---------+----------+---------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+
|   Algorithm   | ANC-Gen | ANC-Cstm | ANC-Opt | AEC-Gen | AEC-Cstm | AEC-Opt | CNU-Gen | CNU-Cstm | CNU-Opt | CEU-Gen | CEU-Cstm | CEU-Opt |                                              Config-Gen |                                             Config-Cstm |                                              Config-Opt |
+---------------+---------+----------+---------+---------+----------+---------+---------+----------+---------+---------+----------+---------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+
|    Test set   |         |          |         |         |          |         |         |          |         |         |          |         |                                                         |                                                         |                                                         |
|      bert     | 100.000 |  100.000 | 100.000 |  85.985 |   97.066 |  97.066 |   0.136 |    1.000 |   0.500 |   0.071 |    1.000 |   0.500 |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |                 {'row_PE': 16, 'col_PE': 16, 'n_SA': 8, |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |
|               |         |          |         |         |          |         |         |          |         |         |          |         |            'no_modules_act': 16, 'no_modules_pool': 16} |              'no_modules_act': 8, 'no_modules_pool': 8} |            'no_modules_act': 16, 'no_modules_pool': 16} |
|               |         |          |         |         |          |         |         |          |         |         |          |         |       ['PRELU', 'MOBILEBERTPOOLER', 'LASTLEVELMAXPOOL', |         ['TANH2', 'GELU2', 'LINEAR2', 'TANH1', 'GELU1', |  ['SILU', 'MOBILEBERTPOOLER', 'TANH', 'LINEAR', 'RELU', |
|               |         |          |         |         |          |         |         |          |         |         |          |         | 'FLATTEN', 'UPSAMPLER', 'CONVTRANSPOSE1D', 'MEANSHIFT', |                                              'LINEAR1'] |                                                 'GELU'] |
|               |         |          |         |         |          |         |         |          |         |         |          |         |       'PERMUTE', 'RELU6', 'ROIALIGN', 'TANH', 'CONV1D', |                                                         |                                                         |
|               |         |          |         |         |          |         |         |          |         |         |          |         |     'AVGPOOL2D', 'LINEAR', 'RELU', 'MAXPOOL2D', 'GELU', |                                                         |                                                         |
|               |         |          |         |         |          |         |         |          |         |         |          |         |         'CONVTRANSPOSE2D', 'SILU', 'CONV2D', 'SIGMOID', |                                                         |                                                         |
|               |         |          |         |         |          |         |         |          |         |         |          |         |                                    'ADAPTIVEAVGPOOL2D'] |                                                         |                                                         |
|      moe      | 100.000 |  100.000 | 100.000 | 100.000 |  100.000 | 100.000 |   0.091 |    1.000 |   0.333 |   0.071 |    1.000 |   0.333 |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |                 {'row_PE': 16, 'col_PE': 16, 'n_SA': 8, |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |
|               |         |          |         |         |          |         |         |          |         |         |          |         |            'no_modules_act': 16, 'no_modules_pool': 16} |              'no_modules_act': 8, 'no_modules_pool': 8} |            'no_modules_act': 16, 'no_modules_pool': 16} |
|               |         |          |         |         |          |         |         |          |         |         |          |         |       ['PRELU', 'MOBILEBERTPOOLER', 'LASTLEVELMAXPOOL', |                ['SILU2', 'LINEAR2', 'SILU1', 'LINEAR1'] |  ['SILU', 'MOBILEBERTPOOLER', 'TANH', 'LINEAR', 'RELU', |
|               |         |          |         |         |          |         |         |          |         |         |          |         | 'FLATTEN', 'UPSAMPLER', 'CONVTRANSPOSE1D', 'MEANSHIFT', |                                                         |                                                 'GELU'] |
|               |         |          |         |         |          |         |         |          |         |         |          |         |       'PERMUTE', 'RELU6', 'ROIALIGN', 'TANH', 'CONV1D', |                                                         |                                                         |
|               |         |          |         |         |          |         |         |          |         |         |          |         |     'AVGPOOL2D', 'LINEAR', 'RELU', 'MAXPOOL2D', 'GELU', |                                                         |                                                         |
|               |         |          |         |         |          |         |         |          |         |         |          |         |         'CONVTRANSPOSE2D', 'SILU', 'CONV2D', 'SIGMOID', |                                                         |                                                         |
|               |         |          |         |         |          |         |         |          |         |         |          |         |                                    'ADAPTIVEAVGPOOL2D'] |                                                         |                                                         |
|     graph     | 100.000 |  100.000 | 100.000 |  98.255 |   96.977 |  96.977 |   0.091 |    1.000 |   0.333 |   0.036 |    1.000 |   0.333 |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |                 {'row_PE': 16, 'col_PE': 16, 'n_SA': 8, |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |
|               |         |          |         |         |          |         |         |          |         |         |          |         |            'no_modules_act': 16, 'no_modules_pool': 16} |              'no_modules_act': 8, 'no_modules_pool': 8} |            'no_modules_act': 16, 'no_modules_pool': 16} |
|               |         |          |         |         |          |         |         |          |         |         |          |         |       ['PRELU', 'MOBILEBERTPOOLER', 'LASTLEVELMAXPOOL', |                ['GELU1', 'LINEAR1', 'GELU2', 'LINEAR2'] |  ['SILU', 'MOBILEBERTPOOLER', 'TANH', 'LINEAR', 'RELU', |
|               |         |          |         |         |          |         |         |          |         |         |          |         | 'FLATTEN', 'UPSAMPLER', 'CONVTRANSPOSE1D', 'MEANSHIFT', |                                                         |                                                 'GELU'] |
