+----------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+
| Field 1  |                         Field 2                         |                         Field 3                         |                         Field 4                         |                         Field 5                         |                         Field 6                         |                         Field 7                         |                         Field 8                         |                         Field 9                         |                         Field 10                        |                         Field 11                        |                         Field 12                        |                         Field 13                        |                         Field 14                        |                         Field 15                        |                         Field 16                        |
+----------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+
| Test set |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |
|   bert   |       [['AVGPOOL2D', '0.002'], ['RELU6', '0.016'],      |    [['TANH', '0.010'], ['LINEAR', '21.825'], ['GELU',   |    [['SILU', '0.016'], ['TANH', '0.010'], ['LINEAR',    |       [['AVGPOOL2D', '0.000'], ['RELU6', '0.000'],      |    [['TANH', '0.000'], ['LINEAR', '0.000'], ['GELU',    |    [['SILU', '0.000'], ['TANH', '0.000'], ['LINEAR',    |       [['AVGPOOL2D', '0.001'], ['RELU6', '0.001'],      |    [['TANH', '0.001'], ['LINEAR', '0.063'], ['GELU',    |    [['SILU', '0.001'], ['TANH', '0.001'], ['LINEAR',    |       [['AVGPOOL2D', '0.000'], ['RELU6', '0.000'],      |    [['TANH', '0.000'], ['LINEAR', '10947133440.000'],   |    [['SILU', '0.030'], ['TANH', '0.000'], ['LINEAR',    |     [{'AVGPOOL2D'}, {'RELU6'}, {'CONVTRANSPOSE2D'},     |              [{'TANH'}, {'LINEAR', 'GELU'}]             |           [{'SILU', 'TANH', 'LINEAR', 'GELU'}]          |
|          |  ['CONVTRANSPOSE2D', '21.825'], ['ROIALIGN', '0.002'],  |                        '0.016']]                        |              '21.825'], ['GELU', '0.016']]              |   ['CONVTRANSPOSE2D', '0.000'], ['ROIALIGN', '0.000'],  |                        '0.000']]                        |               '0.000'], ['GELU', '0.000']]              |   ['CONVTRANSPOSE2D', '0.063'], ['ROIALIGN', '0.001'],  |                        '0.001']]                        |               '0.063'], ['GELU', '0.001']]              |    ['CONVTRANSPOSE2D', '12845056.000'], ['ROIALIGN',    |                    ['GELU', '0.000']]                   |         '6974427103232.000'], ['GELU', '0.003']]        |         {'ROIALIGN'}, {'MAXPOOL2D'}, {'PERMUTE',        |                                                         |                                                         |
|          | ['MAXPOOL2D', '0.002'], ['ADAPTIVEAVGPOOL2D', '0.002'], |                                                         |                                                         | ['MAXPOOL2D', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], |                                                         |                                                         | ['MAXPOOL2D', '0.001'], ['ADAPTIVEAVGPOOL2D', '0.001'], |                                                         |                                                         | '0.000'], ['MAXPOOL2D', '0.000'], ['ADAPTIVEAVGPOOL2D', |                                                         |                                                         |  'ADAPTIVEAVGPOOL2D', 'FLATTEN'}, {'TANH'}, {'CONV1D'}, |                                                         |                                                         |
|          |   ['TANH', '0.010'], ['CONV1D', '21.825'], ['PERMUTE',  |                                                         |                                                         |   ['TANH', '0.000'], ['CONV1D', '0.000'], ['PERMUTE',   |                                                         |                                                         |   ['TANH', '0.001'], ['CONV1D', '0.063'], ['PERMUTE',   |                                                         |                                                         |         '0.000'], ['TANH', '0.000'], ['CONV1D',         |                                                         |                                                         |      {'SILU', 'LINEAR', 'GELU'}, {'CONV2D', 'RELU',     |                                                         |                                                         |
|          |    '0.000'], ['FLATTEN', '0.000'], ['SILU', '0.016'],   |                                                         |                                                         |    '0.000'], ['FLATTEN', '0.000'], ['SILU', '0.000'],   |                                                         |                                                         |    '0.001'], ['FLATTEN', '0.001'], ['SILU', '0.001'],   |                                                         |                                                         |  '11626610688.000'], ['PERMUTE', '0.000'], ['FLATTEN',  |                                                         |                                                         |                   'LASTLEVELMAXPOOL'}]                  |                                                         |                                                         |
|          |   ['LINEAR', '21.825'], ['GELU', '0.016'], ['CONV2D',   |                                                         |                                                         |    ['LINEAR', '0.000'], ['GELU', '0.000'], ['CONV2D',   |                                                         |                                                         |    ['LINEAR', '0.063'], ['GELU', '0.001'], ['CONV2D',   |                                                         |                                                         |         '0.000'], ['SILU', '0.030'], ['LINEAR',         |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |    '21.825'], ['LASTLEVELMAXPOOL', '0.002'], ['RELU',   |                                                         |                                                         |    '0.000'], ['LASTLEVELMAXPOOL', '0.000'], ['RELU',    |                                                         |                                                         |    '0.063'], ['LASTLEVELMAXPOOL', '0.001'], ['RELU',    |                                                         |                                                         |   '7167367424000.000'], ['GELU', '0.004'], ['CONV2D',   |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |                        '0.016']]                        |                                                         |                                                         |                        '0.000']]                        |                                                         |                                                         |                        '0.001']]                        |                                                         |                                                         |   '3201616684160.000'], ['LASTLEVELMAXPOOL', '0.015'],  |                                                         |                                                         |                                                         |                                                         |                                                         |
